id,Attractiveness
1003,2
1004,1
1005,1
1006,1
1007,3
1008,1
1009,1
1010,1
1011,2
1012,2
1013,4
1014,1
1015,5
1016,2
1017,1
1018,1
1019,2
1020,1
1021,2
1022,2
1023,1
1024,1
1025,1
1026,1
1027,1
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,1
1035,2
1036,1
1037,4
1038,2
1039,2
1040,1
1041,4
1042,1
1043,1
1044,5
1045,3
1046,2
1047,2
1048,2
1049,2
1050,5
1051,1
1052,5
1053,5
1054,2
1055,3
1056,3
1057,3
1058,4
1059,2
1060,1
1061,1
1062,1
1063,2
1064,2
1065,2
1066,2
1067,4
1068,1
1069,2
1070,2
1071,1
1072,3
1073,2
1074,2
1075,2
1076,2
1077,2
1078,3
1079,1
1080,3
1081,1
1082,1
1083,1
1084,3
1085,2
1086,3
1087,2
1088,2
1089,2
1090,2
1091,2
1092,4
1093,4
1094,3
1095,4
1096,3
1097,4
1098,3
1099,3
1100,4
1101,4
1102,4
1103,3
1104,5
1105,5
1106,5
1107,4
1108,2
1109,4
1110,2
1111,1
1112,1
1113,2
1114,2
1115,2
1116,2
1117,2
1118,2
1119,2
1120,1
1121,1
1122,2
1123,2
1124,3
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1134,3
1135,2
1136,3
1137,2
1138,5
1139,4
1140,4
1141,3
1142,2
1143,2
1144,2
1145,2
1146,3
1147,2
1148,1
1149,2
1150,2
1151,2
1152,2
1153,2
1154,2
1155,3
1156,2
1157,2
1158,1
1159,2
1160,2
1161,3
1162,3
1163,3
1164,2
1165,3
1166,3
1167,2
1168,2
1169,1
1170,2
1171,3
1172,3
1173,2
1174,2
1175,2
1176,2
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,1
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,1
1208,2
1209,2
1210,2
1211,2
1212,2
1213,2
1214,1
1215,2
1216,2
1217,1
1218,2
1219,2
1220,2
1221,2
1222,2
1223,1
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,1
1237,2
1238,2
1239,4
1240,2
1241,4
1242,3
1243,4
1244,2
1245,2
1246,2
1247,2
1248,2
1249,1
1250,1
1251,3
1252,2
1253,4
1254,2
1255,1
1256,1
1257,2
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,2
1265,1
1266,1
1267,1
1268,1
1269,2
1270,2
1271,2
1272,1
1273,2
1274,3
1275,3
1276,4
1277,3
1278,4
1279,4
1280,4
1281,3
1282,2
1283,2
1284,2
1285,1
1286,1
1287,4
1288,4
1289,4
1290,5
1291,5
1292,2
1293,5
1294,4
1295,5
1296,5
1297,4
1298,3
1299,1
1300,2
1301,4
1302,2
1303,1
1304,3
1305,3
1306,2
1307,2
1308,2
1309,2
1310,2
1311,3
1312,1
1313,2
1314,1
1315,1
1316,4
1317,2
1318,4
1319,5
1320,4
1321,3
1322,3
1323,3
1324,3
1325,1
1326,1
1327,1
1328,1
1329,2
1330,2
1331,2
1332,2
1333,2
1334,3
1335,1
1336,2
1337,2
1338,2
1339,2
1341,3
1342,2
1343,3
1344,2
1345,3
1346,3
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,1
1354,1
1355,2
1356,5
1357,2
1358,2
1359,3
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,2
1368,2
1369,2
1370,1
1371,1
1372,1
1373,1
1374,3
1375,3
1376,2
1377,3
1378,3
1379,4
1380,3
1381,3
1382,2
1383,2
1384,2
1385,2
1386,2
1387,3
1388,2
1389,2
1390,2
1429,3
1436,4
1437,4
1438,1
1443,1
1444,4
1445,4
1446,4
1447,4
1448,4
1449,4
1450,1
1451,3
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,4
1464,1
1465,1
1466,1
1467,1
1470,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,4
1479,4
1480,2
1481,2
1482,2
1483,2
1484,2
1485,3
1486,1
1487,1
1488,3
1489,2
1490,1
1491,1
1492,1
1493,1
1494,2
1495,2
1496,3
1501,3
1502,4
1503,1
1504,2
1505,1
1506,1
1507,4
1508,4
1509,2
1510,4
1511,2
1512,3
1513,4
1514,4
1515,2
1516,2
1517,2
1518,2
1519,3
1520,3
1521,1
1522,3
1523,4
1524,2
1525,4
1526,3
1527,1
1528,1
1529,1
1530,1
1531,1
1532,4
1533,2
1534,1
1535,1
1536,1
1537,2
1538,1
1539,1
1540,1
1541,2
1542,3
1543,3
1544,2
1545,1
1546,1
1547,4
1548,1
1549,2
1550,2
1551,2
1552,2
1553,1
1554,3
1555,3
1556,3
1557,1
1558,2
1559,1
1560,1
1561,1
1562,1
1563,1
1564,2
1565,2
1566,1
1567,3
1568,3
1569,2
1570,2
1571,2
1572,1
1573,2
1574,2
1575,4
1576,3
1590,2
1591,2
1592,1
1593,2
1594,1
1595,2
1596,2
1597,2
1598,1
1605,2
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,2
1614,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,1
1628,2
1629,2
1630,2
1631,2
1632,3
1633,3
1634,4
1635,3
1636,2
1637,2
1638,2
1639,1
1640,1
1641,1
1642,2
1643,2
1644,2
1645,2
1646,2
1647,1
1648,2
1649,2
1650,2
1651,2
1652,1
1653,2
1654,2
1655,1
1656,1
1657,1
1658,1
1659,1
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,1
1673,2
1674,2
1675,2
1676,3
1677,1
1678,3
1679,4
1680,3
1681,2
1682,1
1683,2
1684,1
1685,1
1686,2
1687,1
1688,2
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,4
1696,4
1697,5
1698,5
1699,2
1701,4
1702,4
1706,3
1707,3
1708,4
1709,3
1710,4
1711,2
1720,1
1721,5
1722,3
1723,4
1724,3
1725,3
1726,2
1727,2
1728,1
1729,2
1730,2
1731,1
1732,1
1733,2
1734,1
1735,3
1736,3
1737,2
1738,1
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,4
1746,2
1747,2
1748,2
1749,1
1750,2
1751,1
1752,1
1753,1
1754,2
1755,2
1756,2
1757,1
1758,2
1759,1
1760,1
1761,1
1762,4
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,4
1777,4
1778,4
1779,4
1780,4
1781,2
1782,4
1783,5
1784,4
1785,4
1786,4
1787,4
1788,2
1789,2
1790,2
1791,5
1792,4
1793,3
1794,4
1795,4
1796,3
1797,2
1798,2
1799,4
1800,4
1801,4
1802,2
1803,2
1804,1
1805,1
1806,4
1807,4
1808,1
1809,4
1810,3
1811,3
1812,4
1813,4
1814,2
1815,4
1816,4
1817,4
1818,4
1819,4
1820,4
1821,4
1822,4
1823,3
1824,4
1825,4
1826,2
1827,2
1828,4
1829,4
1830,3
1831,5
1832,5
1833,5
1834,5
1835,5
1836,5
1837,1
1838,2
1839,3
1840,4
1841,2
1842,4
1843,4
1844,4
1845,4
1846,4
1847,5
1848,4
1849,3
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,4
1861,4
1862,2
1863,3
1864,5
1865,3
1866,2
1867,2
1868,2
1869,1
1870,4
1871,4
1872,3
1873,4
1874,3
1875,4
1876,4
1877,4
1878,4
1879,2
1880,2
1881,2
1882,2
1883,3
1884,2
1885,2
1886,2
1887,4
1888,4
1889,4
1890,4
1891,3
1892,2
1893,1
1894,3
1895,2
1896,2
1897,2
1898,2
1899,2
1900,2
1901,2
1902,1
1903,5
1904,2
1905,2
1906,1
1907,1
1908,1
1909,4
1910,3
1911,3
1912,3
1913,3
1914,2
1915,3
1916,4
1917,2
1918,2
1919,4
1920,4
1921,4
1922,4
1927,3
1928,4
1929,2
1930,2
1931,4
1932,4
1933,2
1934,4
1935,2
1936,2
1937,1
1938,2
1939,3
1940,2
1941,1
1942,3
1943,1
1944,4
1947,2
1948,4
1949,4
1950,4
1951,4
1952,2
1953,2
1954,2
1955,2
1956,2
1957,5
1958,5
1959,2
1960,2
1961,1
1962,2
1963,2
1964,3
1965,4
1966,4
1967,3
1968,4
1969,3
1970,4
1971,4
1972,3
1973,3
1974,2
1975,1
1976,2
1977,4
1978,2
1979,2
1980,2
1981,2
1982,1
1983,1
1984,1
1985,1
1986,4
1987,4
1988,4
1989,5
1990,2
1991,2
1992,1
1993,1
1994,2
2002,3
2003,3
2004,3
2005,3
2006,2
2007,3
2008,3
2009,3
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,3
2018,3
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,2
2030,3
2031,3
2032,2
2033,1
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2091,3
2092,3
2093,3
2094,3
2098,4
2099,4
2100,4
2101,3
2104,2
2105,3
2106,3
2107,3
2108,3
2109,4
2110,3
2111,3
2112,3
2113,2
2114,3
2115,4
2116,4
2117,4
2118,4
2119,4
2120,4
2121,4
2122,4
2123,3
2124,4
2125,4
2126,4
2127,4
2128,4
2129,4
2130,4
2131,4
2132,4
2133,4
2134,4
2146,2
2148,3
2149,4
2150,1
2151,3
2152,2
2153,2
2154,1
2155,1
2156,2
2157,2
2158,2
2159,2
2160,1
2161,1
2162,1
2163,1
2164,1
2165,2
2166,3
2167,1
2168,2
2169,3
2170,1
2171,1
2172,1
2173,1
2174,3
2175,3
2176,2
2177,2
2178,1
2184,2
2185,1
2186,1
2187,1
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,3
2200,3
2201,4
2202,1
2203,2
2204,3
2205,3
2206,3
2207,2
2208,2
2209,3
2210,3
2212,1
2213,3
2214,2
2215,4
2216,2
2217,1
2218,1
2222,1
2223,3
2225,2
2228,2
2234,2
2235,1
2236,2
2237,2
2238,2
2239,2
2243,2
2244,2
2245,2
2246,2
2247,2
2248,3
2249,2
2276,3
2277,3
2278,1
2279,2
2280,4
2281,4
2282,3
2283,1
2284,1
2285,1
2286,3
2287,1
2288,1
2289,2
2290,2
2291,1
2292,1
2293,4
2294,3
2295,1
2296,1
2297,1
2298,3
2299,3
2300,1
2301,1
2302,3
2303,2
2304,3
2305,1
2306,2
2307,1
2308,3
2309,1
2310,2
2311,3
2312,3
2313,3
2314,3
2315,2
2316,1
2317,2
2318,2
2319,3
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,3
2327,1
2328,4
2329,4
2330,2
2331,1
2332,2
2333,3
2334,2
2335,2
2336,1
2337,1
2338,1
2339,2
2340,2
2341,1
2342,2
2343,1
2344,2
2345,2
2346,1
2347,1
2348,1
2349,1
2350,3
2351,3
2352,1
2353,3
2354,3
2355,3
2356,2
2357,3
2358,1
2359,1
2360,2
2361,4
2362,2
2363,2
2364,2
2365,1
2366,1
2367,2
2368,1
2369,1
2370,2
2371,3
2372,3
2373,3
2374,3
2375,3
2376,2
2377,3
2378,3
2379,3
2380,3
2381,3
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,3
2391,3
2392,3
2393,4
2394,3
2395,3
2396,3
2397,3
2398,2
2399,4
2400,4
2401,4
2402,4
2403,4
2404,2
2405,2
2406,2
2407,3
2408,3
2409,4
2410,3
2411,3
2412,3
2413,3
2414,3
2415,2
2416,4
2417,4
2418,4
2419,3
2420,4
2421,4
2422,4
2423,4
2424,4
2425,4
2426,2
2427,3
2428,3
2429,3
2430,3
2434,4
2437,4
2439,4
2440,2
2441,4
2444,3
2445,3
2446,4
2447,4
2448,3
2449,4
2450,2
2451,3
2452,4
2453,4
2454,3
2455,3
2458,3
2459,4
2460,3
2466,3
2467,3
2468,2
2474,2
2475,3
2476,4
2477,4
2478,2
2479,2
2480,3
2481,2
2482,3
2483,3
2484,3
2485,4
2487,3
2489,4
2490,2
2491,4
2492,3
2493,3
2494,3
2495,4
2496,4
2497,4
2498,2
2499,3
2500,4
2501,2
2502,3
2506,4
2507,2
2508,1
2509,4
2510,4
2511,4
2512,2
2513,2
2514,4
2515,4
2516,4
2517,4
2518,4
2519,4
2520,4
2521,4
2522,3
2523,2
2524,3
2525,4
2526,4
2527,4
2528,4
2529,3
2530,3
2531,4
2532,4
2533,2
2534,3
2535,4
2536,4
2537,4
2538,4
2540,3
2541,4
2542,5
2543,5
2544,4
2545,2
2546,2
2547,4
2548,2
2549,3
2550,4
2551,4
2552,3
2553,4
2554,4
2555,3
2556,4
2557,1
2558,2
2559,4
2560,4
2561,4
2562,4
2563,4
2564,4
2565,4
2566,3
2567,2
2568,2
2569,4
2570,4
2571,4
2572,4
2573,2
2574,4
2575,5
2576,4
2577,4
2578,4
2579,3
2580,3
2581,3
2582,4
2583,4
2584,4
2585,3
2586,4
2587,4
2588,4
2589,4
2590,4
2591,4
2592,3
2593,4
2594,1
2595,3
2596,4
2597,4
2598,4
2599,4
2600,4
2601,3
2602,3
2603,3
2604,2
2605,4
2606,5
2607,4
2608,4
2609,4
2610,3
2611,3
2612,4
2613,4
2614,4
2615,4
2616,4
2617,4
2618,4
2619,4
2620,5
2621,4
2622,3
2623,4
2624,1
2625,2
2626,3
2627,2
2628,4
2629,2
2630,4
2631,1
2632,1
2633,4
2634,4
2635,4
2636,4
2637,4
2638,5
2639,4
2640,5
2641,5
2642,4
2643,5
2644,4
2645,4
2646,4
2647,4
2648,4
2649,4
2650,3
2651,4
2652,4
2653,4
2654,2
2655,2
2656,2
2657,2
2658,2
2659,3
2660,2
2661,3
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,3
2669,1
2670,1
2671,1
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,1
2681,1
2682,1
2683,2
2684,3
2685,4
2686,2
2687,3
2688,4
2689,3
2690,4
2691,4
2692,4
2693,4
2694,4
2695,4
2696,3
2697,2
2698,4
2699,4
2700,3
2701,4
2702,4
2703,3
2704,4
2705,2
2706,1
2707,4
2708,4
2709,2
2710,2
2711,2
2712,2
2713,4
2714,2
2715,3
2716,3
2717,3
2718,4
2719,3
2720,3
2721,3
2722,2
2723,2
2724,2
2725,2
2726,3
2727,1
2728,2
2729,1
2730,4
2731,4
2732,5
2733,2
2734,2
2735,4
2736,4
2737,4
2738,3
2739,3
2740,3
2741,2
2742,3
2743,3
2744,3
2745,2
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,4
2756,4
2757,4
2758,3
2759,4
2760,4
2761,4
2762,4
2763,3
2764,2
2765,3
2766,1
2767,3
2768,2
2769,1
2771,3
2772,3
2773,2
2774,1
2775,1
2776,2
2777,3
2778,4
2779,4
2780,4
2781,5
2782,5
2783,5
2784,2
2785,1
2786,4
2787,2
2788,1
2789,3
2790,4
2791,4
2792,4
2793,4
2794,4
2795,3
2796,4
2797,3
2798,3
2799,5
2800,5
2801,5
2802,5
2803,5
2804,2
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,3
2812,1
2813,1
2814,3
2815,1
2816,2
2817,1
2818,2
2819,2
2820,2
2821,2
2822,4
2823,4
2824,2
2825,2
2826,1
2827,2
2828,4
2829,4
2830,3
2831,2
2832,3
2833,3
2834,3
2835,4
2836,2
2837,3
2838,3
2839,2
2840,3
2841,4
2842,4
2843,3
2844,4
2845,4
2846,3
2847,3
2848,4
2849,4
2850,3
2851,4
2852,3
2853,3
2854,3
2855,3
2856,3
2857,4
2858,4
2859,4
2860,4
2861,3
2862,3
2864,3
2865,4
2866,2
2868,4
2869,4
2872,3
2873,3
2874,2
2875,3
2876,3
2877,3
2901,3
2902,1
2913,3
2914,4
2915,4
2916,3
2917,3
2918,3
2919,3
2920,3
2921,4
2922,4
2923,2
2925,4
2926,4
2927,3
2928,5
2929,4
2930,3
2931,4
2932,3
2933,3
2934,2
2935,2
2936,2
2937,1
2938,1
2939,1
2940,2
2941,1
2942,1
2943,1
2944,2
2945,4
2946,3
2947,3
2948,3
2949,2
2950,3
2951,4
2952,4
2953,3
2954,4
2955,4
2956,3
2957,4
2958,4
2959,4
2960,3
2961,2
2962,2
2963,2
2964,3
2965,4
2966,4
2967,2
2968,3
2969,3
2970,3
2971,3
2972,4
2973,4
2974,4
2975,3
2976,3
2977,5
2978,4
2979,4
2980,4
2981,3
2982,3
2983,3
2984,4
2985,4
2986,4
2987,3
2988,3
2989,2
2990,4
2991,4
2992,4
2993,4
2994,4
2995,4
2996,4
2997,4
2998,4
2999,4
3000,4
3001,4
3002,4
3003,4
3004,4
3005,4
3006,5
3007,5
3008,3
3009,4
3010,3
3011,3
3012,4
3013,4
3014,4
3015,4
3016,5
3017,3
3018,4
3019,5
3020,4
3021,4
3022,4
3023,4
3024,4
3025,2
3026,3
3027,3
3028,3
3029,3
3030,3
3031,2
3032,2
3033,2
3034,4
3035,4
3036,4
3037,2
3038,3
3039,2
3040,2
3041,1
3042,1
3043,3
3044,2
3045,3
3046,1
3047,2
3048,1
3049,1
3050,1
3051,1
3052,1
3053,3
3054,3
3055,3
3056,3
3057,2
3058,2
3059,3
3060,3
3061,3
3062,4
3063,3
3064,4
3065,2
3066,1
3067,1
3068,4
3069,3
3076,2
3077,2
3078,2
3079,2
3080,2
3081,3
3082,3
3083,3
3084,3
3085,4
3086,4
3087,4
3088,4
3089,4
3090,4
3091,4
3092,4
3093,4
3094,4
3095,4
3096,4
3097,4
3098,3
3099,2
3100,2
3101,2
3102,4
3103,2
3104,2
3105,3
3106,4
3107,3
3108,2
3109,2
3110,1
3111,2
3112,1
3113,1
3114,2
3115,2
3116,2
3117,2
3118,2
3119,2
3120,2
3121,2
3122,2
3123,2
3124,2
3125,2
3126,3
3127,3
3128,3
3129,3
3130,3
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,2
3138,1
3139,2
3140,2
3141,2
3142,2
3143,2
3144,2
3145,2
3146,2
3147,2
3148,1
3149,1
3150,2
3151,2
3152,1
3153,1
3154,2
3155,2
3156,2
3157,2
3158,2
3159,2
3160,1
3161,2
3166,2
3167,3
3168,2
3169,2
3170,2
3171,2
3172,2
3173,2
3174,2
3175,3
3176,3
3177,1
3178,3
3179,3
3180,3
3181,2
3182,3
3218,2
3219,4
3220,4
3221,4
3222,4
3223,4
3224,4
3225,4
3226,4
3227,4
3228,3
3229,3
3230,4
3231,4
3232,3
3233,2
3234,3
3235,2
3236,2
3237,3
3238,2
3239,3
3240,3
3241,2
3242,2
3243,3
3244,3
3245,3
3246,4
3247,4
3248,4
3249,3
3250,4
3251,4
3252,4
3253,4
3254,3
3255,3
3256,3
3257,3
3258,3
3259,3
3260,4
3261,4
3262,3
3263,4
3264,4
3265,3
3266,4
3267,3
3268,3
3269,2
3270,3
3271,3
3272,4
3273,3
3274,2
3275,2
3276,4
3277,4
3278,4
3279,4
3280,4
3281,3
3282,4
3283,3
3284,3
3285,3
3286,2
3287,2
3288,2
3289,2
3290,1
3291,2
3292,2
3293,3
3294,2
3295,2
3296,2
3297,2
3298,4
3299,3
3300,3
3301,3
3302,4
3303,4
3304,4
3305,2
3306,3
3307,2
3308,3
3309,3
3310,3
3311,3
3312,3
3313,3
3314,4
3315,2
3316,2
3317,2
3318,2
3319,4
3320,4
3321,2
3322,5
3323,1
3324,2
3325,2
3326,5
3327,2
3328,2
3329,2
3330,2
3331,2
3332,5
3333,4
3334,5
3335,2
3336,3
3337,3
3338,2
3339,4
3340,4
3341,2
3342,3
3343,1
3344,2
3345,3
3346,4
3347,3
3348,4
3349,4
3350,5
3351,4
3352,4
